function,optimizer,lr,saddle_id,saddle_x,saddle_y,lambda_min,r_escape,r_diverge,SEE_basic,SEE_basic_CI_lo,SEE_basic_CI_hi,SEE_quality,SEE_quality_CI_lo,SEE_quality_CI_hi,P_escape,P_quality,diverge_rate,stuck_rate,tau_escape_mean,tau_quality_mean,wilcoxon_p_vs_best,cohens_d_vs_best
SixHumpCamel,RMSProp,0.1,2,0.0,0.0,-8.06225774829855,0.17609281587034933,3.605551275463989,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,,,0.0
SixHumpCamel,AdaGrad,0.01,2,0.0,0.0,-8.06225774829855,0.17609281587034933,3.605551275463989,0.027502750275027504,0.025919494729924223,0.029344016775550423,0.0,0.0,0.0,1.0,0.0,0.0,0.0,36.36,,1.0,0.6263264681420684
SixHumpCamel,AdaGrad,0.1,2,0.0,0.0,-8.06225774829855,0.17609281587034933,3.605551275463989,0.3597122302158274,0.34716235632183906,0.37601105035315563,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.78,,1.0,0.6263264681420684
SixHumpCamel,SGD_momentum,0.01,2,0.0,0.0,-8.06225774829855,0.17609281587034933,3.605551275463989,0.10101010101010101,0.09309693771984275,0.10893246187363835,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.9,,1.0,1.0338275293798702
SixHumpCamel,SGD_momentum,0.1,2,0.0,0.0,-8.06225774829855,0.17609281587034933,3.605551275463989,0.2617801047120419,0.24506814921090386,0.27932960893854747,0.0,0.0,0.0,1.0,0.0,0.2,0.0,3.82,,1.0,1.0338275293798702
Rastrigin,GD_fixed,0.01,0,-4.5229936595803535,-4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,1.0,0.9278462723283628
Rastrigin,GD_fixed,0.1,0,-4.5229936595803535,-4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.12,,1.0,0.9278462723283628
Rastrigin,Adam,0.01,0,-4.5229936595803535,-4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.78125,0.6756756756756757,0.9259259259259259,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.28,,1.0,0.6352723202587333
Rastrigin,Adam,0.1,0,-4.5229936595803535,-4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,1.0,0.6352723202587333
Rastrigin,AdamW,0.01,0,-4.5229936595803535,-4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.78125,0.6756756756756757,0.9259259259259259,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.28,,1.0,0.6427553737175448
Rastrigin,AdamW,0.1,0,-4.5229936595803535,-4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,1.0,0.6427553737175448
Rastrigin,RMSProp,0.01,0,-4.5229936595803535,-4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,,0.0
Rastrigin,RMSProp,0.1,0,-4.5229936595803535,-4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,,0.0
Rastrigin,AdaGrad,0.01,0,-4.5229936595803535,-4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.78125,0.6756756756756757,0.9259259259259259,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.28,,1.0,0.6263264681420684
Rastrigin,AdaGrad,0.1,0,-4.5229936595803535,-4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,1.0,0.6263264681420684
Rastrigin,SGD_momentum,0.01,0,-4.5229936595803535,-4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.88,0.0,1.12,,1.0,1.0338275293798702
Rastrigin,SGD_momentum,0.1,0,-4.5229936595803535,-4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.12,,1.0,1.0338275293798702
Rastrigin,GD_fixed,0.01,1,4.5229936595803535,4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,1.0,0.9278462723283628
Rastrigin,GD_fixed,0.1,1,4.5229936595803535,4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.12,,1.0,0.9278462723283628
Rastrigin,Adam,0.01,1,4.5229936595803535,4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.78125,0.6756756756756757,0.9259259259259259,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.28,,1.0,0.6352723202587333
Rastrigin,Adam,0.1,1,4.5229936595803535,4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,1.0,0.6352723202587333
Rastrigin,AdamW,0.01,1,4.5229936595803535,4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.78125,0.6756756756756757,0.9259259259259259,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.28,,1.0,0.6427553737175448
Rastrigin,AdamW,0.1,1,4.5229936595803535,4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,1.0,0.6427553737175448
Rastrigin,RMSProp,0.01,1,4.5229936595803535,4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,,0.0
Rastrigin,RMSProp,0.1,1,4.5229936595803535,4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,,0.0
Rastrigin,AdaGrad,0.01,1,4.5229936595803535,4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.78125,0.6756756756756757,0.9259259259259259,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.28,,1.0,0.6263264681420684
Rastrigin,AdaGrad,0.1,1,4.5229936595803535,4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,1.0,0.6263264681420684
Rastrigin,SGD_momentum,0.01,1,4.5229936595803535,4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.78,0.0,1.12,,1.0,1.0338275293798702
Rastrigin,SGD_momentum,0.1,1,4.5229936595803535,4.974691390876903,-388.67125722364096,0.025361725120968764,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.12,,1.0,1.0338275293798702
Rastrigin,GD_fixed,0.01,2,4.974691390876903,-4.522993659580354,-388.67125722364085,0.02536172512096877,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,1.0,0.9278462723283628
Rastrigin,GD_fixed,0.1,2,4.974691390876903,-4.522993659580354,-388.67125722364085,0.02536172512096877,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.12,,1.0,0.9278462723283628
Rastrigin,Adam,0.01,2,4.974691390876903,-4.522993659580354,-388.67125722364085,0.02536172512096877,7.240773439350247,0.8474576271186441,0.746268656716418,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.18,,1.0,0.6352723202587333
Rastrigin,Adam,0.1,2,4.974691390876903,-4.522993659580354,-388.67125722364085,0.02536172512096877,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,1.0,0.6352723202587333
Rastrigin,AdamW,0.01,2,4.974691390876903,-4.522993659580354,-388.67125722364085,0.02536172512096877,7.240773439350247,0.8474576271186441,0.746268656716418,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.18,,1.0,0.6427553737175448
Rastrigin,AdamW,0.1,2,4.974691390876903,-4.522993659580354,-388.67125722364085,0.02536172512096877,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,1.0,0.6427553737175448
Rastrigin,RMSProp,0.01,2,4.974691390876903,-4.522993659580354,-388.67125722364085,0.02536172512096877,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,,0.0
Rastrigin,RMSProp,0.1,2,4.974691390876903,-4.522993659580354,-388.67125722364085,0.02536172512096877,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,,0.0
Rastrigin,AdaGrad,0.01,2,4.974691390876903,-4.522993659580354,-388.67125722364085,0.02536172512096877,7.240773439350247,0.8474576271186441,0.746268656716418,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.18,,1.0,0.6263264681420684
Rastrigin,AdaGrad,0.1,2,4.974691390876903,-4.522993659580354,-388.67125722364085,0.02536172512096877,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.12,,1.0,0.6263264681420684
Rastrigin,SGD_momentum,0.01,2,4.974691390876903,-4.522993659580354,-388.67125722364085,0.02536172512096877,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,0.86,0.0,1.12,,1.0,1.0338275293798702
Rastrigin,SGD_momentum,0.1,2,4.974691390876903,-4.522993659580354,-388.67125722364085,0.02536172512096877,7.240773439350247,0.8928571428571428,0.8333333333333334,0.9615384615384616,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.12,,1.0,1.0338275293798702
Styblinski_Tang,GD_fixed,0.01,0,0.15673125678045569,-2.9035340277713004,-15.852611878888114,0.12557973931706612,7.0710678118654755,0.07633587786259542,0.06450169127959739,0.09297187346566599,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.1,,1.0,0.9278462723283628
Styblinski_Tang,GD_fixed,0.1,0,0.15673125678045569,-2.9035340277713004,-15.852611878888114,0.12557973931706612,7.0710678118654755,0.4098360655737705,0.37871667805878334,0.43859649122807015,0.0,0.0,0.0,1.0,0.0,0.14,0.0,2.44,,1.0,0.9278462723283628
Styblinski_Tang,Adam,0.01,0,0.15673125678045569,-2.9035340277713004,-15.852611878888114,0.12557973931706612,7.0710678118654755,0.09842519685039369,0.09258831382214007,0.1079913606911447,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.16,,1.0,0.6352723202587333
Styblinski_Tang,Adam,0.1,0,0.15673125678045569,-2.9035340277713004,-15.852611878888114,0.12557973931706612,7.0710678118654755,0.4716981132075471,0.4503499034749035,0.49504950495049505,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.12,,1.0,0.6352723202587333
Styblinski_Tang,AdamW,0.01,0,0.15673125678045569,-2.9035340277713004,-15.852611878888114,0.12557973931706612,7.0710678118654755,0.09861932938856015,0.09275580506105988,0.10822510822510822,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.14,,1.0,0.6427553737175448
Styblinski_Tang,AdamW,0.1,0,0.15673125678045569,-2.9035340277713004,-15.852611878888114,0.12557973931706612,7.0710678118654755,0.4672897196261682,0.44632980404551204,0.49019607843137253,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.14,,1.0,0.6427553737175448
Styblinski_Tang,RMSProp,0.01,0,0.15673125678045569,-2.9035340277713004,-15.852611878888114,0.12557973931706612,7.0710678118654755,0.4716981132075471,0.4503499034749035,0.49504950495049505,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.12,,,0.0
Styblinski_Tang,RMSProp,0.1,0,0.15673125678045569,-2.9035340277713004,-15.852611878888114,0.12557973931706612,7.0710678118654755,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,,,0.0
Styblinski_Tang,AdaGrad,0.01,0,0.15673125678045569,-2.9035340277713004,-15.852611878888114,0.12557973931706612,7.0710678118654755,0.05359056806002144,0.04998639960435213,0.05982123790120108,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18.66,,1.0,0.6263264681420684
Styblinski_Tang,AdaGrad,0.1,0,0.15673125678045569,-2.9035340277713004,-15.852611878888114,0.12557973931706612,7.0710678118654755,0.4716981132075471,0.4503499034749035,0.49504950495049505,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.12,,1.0,0.6263264681420684
Styblinski_Tang,SGD_momentum,0.01,0,0.15673125678045569,-2.9035340277713004,-15.852611878888114,0.12557973931706612,7.0710678118654755,0.13850415512465375,0.12163246235762898,0.16130337195949473,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.22,,1.0,1.0338275293798702
Styblinski_Tang,SGD_momentum,0.1,0,0.15673125678045569,-2.9035340277713004,-15.852611878888114,0.12557973931706612,7.0710678118654755,0.37037037037037035,0.3246753246753247,0.4166666666666667,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.7,,1.0,1.0338275293798702
Styblinski_Tang,GD_fixed,0.01,1,0.15673125678026742,2.7468027709907212,-15.852611878888467,0.1255797393170647,7.0710678118654755,0.07633587786259542,0.06450169127959739,0.09297187346566599,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.1,,1.0,0.9278462723283628
Styblinski_Tang,GD_fixed,0.1,1,0.15673125678026742,2.7468027709907212,-15.852611878888467,0.1255797393170647,7.0710678118654755,0.3846153846153846,0.34965034965034963,0.42025708588520155,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.6,,1.0,0.9278462723283628
Styblinski_Tang,Adam,0.01,1,0.15673125678026742,2.7468027709907212,-15.852611878888467,0.1255797393170647,7.0710678118654755,0.09842519685039369,0.09258831382214007,0.1079913606911447,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.16,,1.0,0.6352723202587333
Styblinski_Tang,Adam,0.1,1,0.15673125678026742,2.7468027709907212,-15.852611878888467,0.1255797393170647,7.0710678118654755,0.4716981132075471,0.4503499034749035,0.49504950495049505,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.12,,1.0,0.6352723202587333
Styblinski_Tang,AdamW,0.01,1,0.15673125678026742,2.7468027709907212,-15.852611878888467,0.1255797393170647,7.0710678118654755,0.09823182711198429,0.09242144177449169,0.10753267519466074,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.18,,1.0,0.6427553737175448
Styblinski_Tang,AdamW,0.1,1,0.15673125678026742,2.7468027709907212,-15.852611878888467,0.1255797393170647,7.0710678118654755,0.4716981132075471,0.4503499034749035,0.49504950495049505,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.12,,1.0,0.6427553737175448
Styblinski_Tang,RMSProp,0.01,1,0.15673125678026742,2.7468027709907212,-15.852611878888467,0.1255797393170647,7.0710678118654755,0.4716981132075471,0.4503499034749035,0.49504950495049505,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.12,,,0.0
Styblinski_Tang,RMSProp,0.1,1,0.15673125678026742,2.7468027709907212,-15.852611878888467,0.1255797393170647,7.0710678118654755,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,,,0.0
Styblinski_Tang,AdaGrad,0.01,1,0.15673125678026742,2.7468027709907212,-15.852611878888467,0.1255797393170647,7.0710678118654755,0.05359056806002144,0.04998639960435213,0.05982123790120108,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18.66,,1.0,0.6263264681420684
Styblinski_Tang,AdaGrad,0.1,1,0.15673125678026742,2.7468027709907212,-15.852611878888467,0.1255797393170647,7.0710678118654755,0.4716981132075471,0.4503499034749035,0.49504950495049505,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.12,,1.0,0.6263264681420684
Styblinski_Tang,SGD_momentum,0.01,1,0.15673125678026742,2.7468027709907212,-15.852611878888467,0.1255797393170647,7.0710678118654755,0.13736263736263735,0.12047468721037997,0.1597444089456869,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.28,,1.0,1.0338275293798702
Styblinski_Tang,SGD_momentum,0.1,1,0.15673125678026742,2.7468027709907212,-15.852611878888467,0.1255797393170647,7.0710678118654755,0.36496350364963503,0.3224779124717485,0.40675813008130085,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.74,,1.0,1.0338275293798702
Styblinski_Tang,GD_fixed,0.01,2,-2.9035340277713004,0.15673125678045569,-15.852611878888114,0.12557973931706612,7.0710678118654755,0.0946969696969697,0.08101455034700578,0.10965514748409484,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.56,,1.0,0.9278462723283628
Styblinski_Tang,GD_fixed,0.1,2,-2.9035340277713004,0.15673125678045569,-15.852611878888114,0.12557973931706612,7.0710678118654755,0.4098360655737705,0.38160710154984967,0.43487795575896265,0.0,0.0,0.0,1.0,0.0,0.1,0.0,2.44,,1.0,0.9278462723283628
